Título,Año,Descripción,Autor,Tipo de archivo,Link sinia,Link externo,Link,Código,Perfil,Clasificación,documentos complementarios,ampyd,Ubicación en la estructura
Cultura y cambio climático Aproximación conceptual y abordaje en el contexto argentino,2023,"Publicación que aborda una aproximación conceptual de la Dimensión cultural en vinculación con el cambio climático, tomando como ejes los patrimonios culturales tangibles e intangibles y la industria cultural.",,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/427/manual_cultura.pdf,,"Gestores públicos locales, Gestores públicos provinciales, Gestores públicos nacionales, ONGs",Comunidad Educativa,Pérdidas y daños,Pérdidas y daños,Gestión climática - sobre pérdidas y daños
IVSD: indicadores relativos a escala departamental,2023,,,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/422/IVSD_indicadores%20por%20departamento.pdf,,"Gestores públicos locales, Gestores públicos provinciales, Gestores públicos nacionales",Solo en biblioteca general,Adaptación,Adaptación,Gestión climática -sobre adaptación
Cartografía temática IVSD escala departamental,2023,,,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/424/ivsd_departamentos.pdf,,"Gestores públicos locales, Gestores públicos provinciales, Gestores públicos nacionales",Solo en biblioteca general,Adaptación,Adaptación,Gestión climática -sobre adaptación
Cartografía temática IVSD escala provincial,2023,,,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/425/ivsd_provincias.pdf,,"Gestores públicos locales, Gestores públicos provinciales, Gestores públicos nacionales",Solo en biblioteca general,Adaptación,Adaptación,Gestión climática -sobre adaptación
"IVSD: indicadores relativos a escala provincial 
",2023,,,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/426/IVSD%20indicadores%20por%20provincia.pdf,,"Gestores públicos locales, Gestores públicos provinciales, Gestores públicos nacionales",Solo en biblioteca general,Adaptación,Adaptación,Gestión climática -sobre adaptación
Estrategia Nacional de Acción para el Empoderamiento Climático (ENACE),2023,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/439/2023%20ENACE%20Argentina_final.pdf,,Público general,"Ciudadanía, Comunidad Educativa",-,"Adaptación, Mitigación, Pérdidas y daños",¿Que esta haciendo el estado nacional - Marco Nacional - Sectores en la accion climática-ENACE
Informe sobre Consulta Pública de la Estrategia Nacional de Acción para el Empoderamiento Climático de la Argentina (ENACE),2023,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/440/2023%20ENACE_Informe%20consulta%20p%C3%BAblica.pdf,,Público general,"Ciudadanía, Comunidad Educativa",Estrategia Nacional de Acción para el Empoderamiento Climético,"Adaptación, Mitigación, Pérdidas y daños",¿Que esta haciendo el estado nacional - Marco Nacional - Sectores en la accion climática-ENACE
Informe de Resultados: Proceso de Participación para la construcción de la Estrategia Nacional de Acción para el Empoderamiento Climático de la Argentina (ENACE),2023,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/441/2023%20Informe%20de%20Resultados_Proceso%20participativo%20ENACE.pdf,,Público general,"Ciudadanía, Comunidad Educativa",Estrategia Nacional de Acción para el Empoderamiento Climético,"Adaptación, Mitigación, Pérdidas y daños",¿Que esta haciendo el estado nacional - Marco Nacional - Sectores en la accion climática-ENACE
Cadenas de riesgos de la Región Patagonia,2022,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/442/Patagonia%20Cadenas%20de%20Riesgos.pdf,,"Gestores públicos locales, Gestores públicos nacionales, Gestores públicos provinciales, Sector privado, ONGs",Solo en biblioteca general,Adaptación,Adaptación,Gestión climática -sobre adaptación
Cadenas de riesgos de la Región Noreste Argentino (NEA),2022,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/443/NEA%20Cadenas%20de%20Riesgos.pdf,,"Gestores públicos locales, Gestores públicos nacionales, Gestores públicos provinciales, Sector privado, ONGs",Solo en biblioteca general,Adaptación,Adaptación,Gestión climática -sobre adaptación
Cadenas de riesgos de la Región Noroeste Argentino (NOA),,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/445/NOA%20Cadenas%20de%20Riesgos.pdf,,"Gestores públicos locales, Gestores públicos nacionales, Gestores públicos provinciales, Sector privado, ONGs",Solo en biblioteca general,Adaptación,Adaptación,Gestión climática -sobre adaptación
Cadena de riesgos Centro,2022,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/444/Centro%20Cadenas%20de%20Riesgos.pdf,,"Gestores públicos locales, Gestores públicos nacionales, Gestores públicos provinciales, Sector privado, ONGs",Solo en biblioteca general,Adaptación,Adaptación,Gestión climática -sobre adaptación
Cadena de riesgos Cuyo,2022,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/447/Cuyo%20cadenas%20de%20riesgos.pdf,,"Gestores públicos locales, Gestores públicos nacionales, Gestores públicos provinciales, Sector privado, ONGs",Solo en biblioteca general,Adaptación,Adaptación,Gestión climática -sobre adaptación
Manual Diálogos Interculturales,2022,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/449/Manual%20Di%C3%A1logos%20Interculturales.pdf,,"Pueblos indigenas, Gestores públicos locales, Gestores públicos provinciales, Gestores públicos nacionales",Comunidad Educativa,Diálogos Interculturales,Adaptación,¿Que esta haciendo el estado nacional - Marco Nacional -Sectores en la accion climática - Interculturalidad
"Informe Talleres Regionales de Adaptación n.° 1
",2021,,Ministerio de Ambiente y Desarrollo Sostenible,,Link,,,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
Capacitación que es el cambio climático,2021,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/451/Proceso%20Sociedad%20Civil%20-%20Sensibilizaci%C3%B3n.pptx.pdf,,Público general,Capacitaciones,-,"Adaptación, Mitigación, Pérdidas y daños",
Recomendaciones para el análisis y mapeo de actores clave,2021,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/467/Recomendaciones%20para%20el%20an%C3%A1lisis%20y%20mapeo%20de%20actores%20claves.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,"Adaptación, Mitigación, Pérdidas y daños",
Informe Taller Regional de Adaptación N°3,2021,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/468/2021%2010%20Informe%20Taller%20Regional%20de%20Adaptaci%C3%B3n%20N%C2%B03.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
Informe Taller Regional de Adaptación N°4,2021,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/470/202112%20Informe%20Cuarto%20Taller%20Regional%20de%20Adaptaci%C3%B3n.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
"Informe final: Espacios de encuentro y capacitación 2021  - Regón centro
",2021,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/473/20210902%20Informe%20Mesa%20Regional%20de%20Adaptaci%C3%B3n%20-%20Centro%20(sociedad%20civil).pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
"Informe final: Espacios de encuentro y capacitación 2021  - Región cuyo
",2021,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/474/20210801%20Informe%20Taller%20Regional%20de%20Adaptaci%C3%B3n%20Cuyo%20Sociedad%20civil.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
"Informe final: Espacios de encuentro y capacitación 2021 -Región NOA
",2021,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/475/20210830%20Informe%20Taller%20Regional%20de%20Adaptaci%C3%B3n%20NOA%20%20Sociedad%20civil.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
"Informe final: Espacios de encuentro y capacitación 2021  - Región NEA
",2021,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/476/20210831%20Informe%20Taller%20Regional%20de%20Adaptaci%C3%B3n%20NEA%20%20Sociedad%20civil.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
"Informe final: Espacios de encuentro y capacitación 2021  - Región patagonia
",2021,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/477/20210903%20Informe%20Taller%20Regional%20de%20Adaptaci%C3%B3n%20Patagonia%20Sociedad%20civil.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
"Talleres regionales de adaptación n.° 2 - Región Centro
",2021,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/478/2021%2008%2012%20Informe%20Taller%20Regional%20de%20Adaptaci%C3%B3n%20N%C2%B02%20-%20Regi%C3%B3n%20Centro.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
"Talleres regionales de adaptación n.° 2 - Región Cuyo
",2021,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/479/2021%2008%2013%20Informe%20Taller%20Regional%20de%20Adaptaci%C3%B3n%20N%C2%B02%20-%20Regi%C3%B3n%20Cuyo.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
"Talleres regionales de adaptación n.° 2 - Región NEA
",2021,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/480/2021%2008%2010%20Informe%20Taller%20Regional%20de%20Adaptaci%C3%B3n%20N%C2%B02%20-%20Regi%C3%B3n%20NEA.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
"Talleres regionales de adaptación n.° 2 - Región NOA
",2021,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/481/2021%2008%2011%20Informe%20Taller%20Regional%20de%20Adaptaci%C3%B3n%20N%C2%B02%20-%20Regi%C3%B3n%20NOA.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
"Talleres regionales de adaptación n.° 2 - Región Patagonia 
",2021,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/482/2021%2008%2006%20Informe%20Taller%20Regional%20de%20Adaptaci%C3%B3n%20N%C2%B02%20-%20Regi%C3%B3n%20Patagonia.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
"Presentación Talleres Regionales de Adaptación n.° 5 - Región Centro
",2022,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/483/Taller%20Regional%20de%20Adaptaci%C3%B3n%20N5%20-%20Centro.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
"Presentación Talleres Regionales de Adaptación n.° 5 - Región Cuyo
",2022,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/484/Taller%20Regional%20de%20Adaptaci%C3%B3n%20N5%20-%20Cuyo.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
"Presentación Talleres Regionales de Adaptación n.° 5 - Región NEA
",2022,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/485/Taller%20Regional%20de%20Adaptaci%C3%B3n%20N5%20-%20NEA.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
"Presentación Talleres Regionales de Adaptación n.° 5 - Región NOA
",2022,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/486/Taller%20Regional%20de%20Adaptaci%C3%B3n%20N5%20-%20NOA.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
"Presentación Talleres Regionales de Adaptación n.° 5 - Región Patagonia
",2022,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/487/Taller%20Regional%20de%20Adaptaci%C3%B3n%20N5%20-%20Patagonia.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,-,Adaptación,
Herramienta para priorización de riesgos,2022,,Ministerio de Ambiente y Desarrollo Sostenible,Excel,Link,,https://ciam.ambiente.gob.ar/buscador.php?s=Herramienta%20para%20priorizaci%C3%B3n%20de%20riesgos,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,Adaptación,Adaptación,Gestión climática -sobre adaptación
"Informe Taller Nacional de Adaptación n.° 1
",2022,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/489/Informe%20Sexto%20Taller%20Regional%20de%20Adaptaci%C3%B3n.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,Adaptación,Adaptación,
Acta Reunión de Ministros y Ministras N° 2/2022 – Gabinete Nacional de Cambio Climático,2022,Acta de la Reunión de Ministros y Ministras N° 2/2022 – Gabinete Nacional de Cambio Climático mediante la cual se aprueba el Segundo Plan Nacional de Adaptación y Mitigación al Cambio Climático y la Estrategia de desarrollo resiliente con bajas emisiones a largo plazo a 2050,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/503/Acta_n2_2022_Reuni%C3%B3n_de_Ministros_Aprueba_PNAyMCC_2022_y_LTS.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,GNCC,"Adaptación, Mitigación, Pérdidas y daños",¿Que esta haciendo el estado nacional - Marco Nacional - Ley 27520 - GNCC
Acta Reunión de Ministros y Ministras N° 1/2022 – Gabinete Nacional de Cambio Climático,2022,"Acta Reunión de Ministros y Ministras N° 1/2022 – Gabinete Nacional de Cambio Climático, mediante la cual, se aprueba Plan Anual del Gabinete Nacional de Cambio Climático 2022, el Reglamento Interno del GNCC y se insta a la Coordinación Técnica Administrativa del GNCC a iniciar el proceso oficial de convocatoria, conformación y puesta en función del Consejo Asesor Externo ",Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/492/IF-2022-47684061-APN-JGM.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,GNCC,"Adaptación, Mitigación, Pérdidas y daños",¿Que esta haciendo el estado nacional - Marco Nacional - Ley 27520 - GNCC
Acta Reunión de Ministros y Ministras N° 1/2024 – Gabinete Nacional de Cambio Climático,2024,,Subsecretaría de Ambiente,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/568/IF-2024-111741006-APN-SSAM-JGM.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,GNCC,"Adaptación, Mitigación, Pérdidas y daños",¿Que esta haciendo el estado nacional - Marco Nacional - Ley 27520 - GNCC
Acta Mesa de Articulación Provincial N° 1/2023 – Gabinete Nacional de Cambio Climático,2023,"Acta Mesa de Articulación Provincial N° 1/2023 – Gabinete Nacional de Cambio Climático   mediante la cual, se comunica el Plan Anual del Gabinete Nacional de Cambio Climático 2022, se aborda el proceso de Convalidación de los Planes de Respuesta jurisdiccionales y las Capacitaciones Regionales",Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/493/2023%201ra%20Mesa%20de%20Articulaci%C3%B3n%20Provincial%20-%20Acta%20N1.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,GNCC,"Adaptación, Mitigación, Pérdidas y daños",¿Que esta haciendo el estado nacional - Marco Nacional - Ley 27520 - GNCC
Acta Mesa de Articulación Provincial N° 2/2023 y Grupo de Trabajo sobre criterios de convalidación de los Planes de Respuesta – Gabinete Nacional de Cambio Climático,2023,Acta Mesa de Articulación Provincial N° 2/2023 y Grupo de Trabajo sobre criterios de convalidación de los Planes de Respuesta – Gabinete Nacional de Cambio Climático   mediante la cual se acordaron criterios mínimos para el análisis de los Planes de Respuesta en el marco del proceso de Convalidación de los mismos (Ley N° 27.520),Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/494/2023%202da%20Mesa%20de%20Articulaci%C3%B3n%20Provincial%20-%20Acta%20N2.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,GNCC,"Adaptación, Mitigación, Pérdidas y daños",¿Que esta haciendo el estado nacional - Marco Nacional - Ley 27520 - GNCC
Acta Mesa de Articulación Provincial N° 1/2024 – Gabinete Nacional de Cambio Climático,2024,,Subsecretaría de Ambiente,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/572/Acta%20N%201%202024%20Mesa%20de%20Articulaci%C3%B3n%20Provincial%20GNCC.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,GNCC,"Adaptación, Mitigación, Pérdidas y daños",¿Que esta haciendo el estado nacional - Marco Nacional - Ley 27520 - GNCC
Acta Consejo Asesor Externo N° 1 - 1ra Reunión Ordinaria 2022 - Gabinete Nacional de Cambio Climático,2022,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/558/Acta%20N%201%20-%20CAE%202022%201ra%20Reuni%C3%B3n%20Ordinaria.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,GNCC,"Adaptación, Mitigación, Pérdidas y daños",¿Que esta haciendo el estado nacional - Marco Nacional - Ley 27520 - GNCC
Acta Consejo Asesor Externo N° 2 - 1ra Reunión Extraordinaria 2022 - Gabinete Nacional de Cambio Climático,2022,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/559/Acta%20N%202%20-%20CAE%202022%201ra%20Reuni%C3%B3n%20Extraordinaria.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,GNCC,"Adaptación, Mitigación, Pérdidas y daños",¿Que esta haciendo el estado nacional - Marco Nacional - Ley 27520 - GNCC
Acta Consejo Asesor Externo N° 3 - 2da Reunión Ordinaria 2022 - Gabinete Nacional de Cambio Climático,2022,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/560/Acta%20N%203%20-%20CAE%202022%202da%20Reuni%C3%B3n%20Ordinaria.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,GNCC,"Adaptación, Mitigación, Pérdidas y daños",¿Que esta haciendo el estado nacional - Marco Nacional - Ley 27520 - GNCC
Acta Consejo Asesor Externo N° 4 - 3ra Reunión Ordinaria 2022 - Gabinete Nacional de Cambio Climático,2022,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/561/Acta%20N%204%20-%20CAE%202022%203da%20Reuni%C3%B3n%20Ordinaria.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,GNCC,"Adaptación, Mitigación, Pérdidas y daños",¿Que esta haciendo el estado nacional - Marco Nacional - Ley 27520 - GNCC
Acta Consejo Asesor Externo N° 5 - 2da Reunión Extraordinaria 2022 - Gabinete Nacional de Cambio Climático,2022,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/562/Acta%20N%205%20-%20CAE%202022%202da%20Reuni%C3%B3n%20Extraordinaria.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,GNCC,"Adaptación, Mitigación, Pérdidas y daños",¿Que esta haciendo el estado nacional - Marco Nacional - Ley 27520 - GNCC
Acta Consejo Asesor Externo N° 6 - 1ra Reunión Ordinaria 2023 - Gabinete Nacional de Cambio Climático,2023,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/563/Acta%20N%206%20-%20CAE%202023%201ra%20Reuni%C3%B3n%20Ordinaria.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,GNCC,"Adaptación, Mitigación, Pérdidas y daños",¿Que esta haciendo el estado nacional - Marco Nacional - Ley 27520 - GNCC
Acta Consejo Asesor Externo N° 7 - 2da Reunión Ordinaria 2023 - Gabinete Nacional de Cambio Climático,2023,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/564/Acta%20N%207%20-%20CAE%202023%202da%20Reuni%C3%B3n%20Ordinaria.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,GNCC,"Adaptación, Mitigación, Pérdidas y daños",¿Que esta haciendo el estado nacional - Marco Nacional - Ley 27520 - GNCC
Acta Consejo Asesor Externo N° 8 - 3ra Reunión Ordinaria 2023 - Gabinete Nacional de Cambio Climático,2023,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/565/Acta%20N%208%20-%20CAE%202023%203ra%20Reuni%C3%B3n%20Ordinaria.pdf,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,GNCC,"Adaptación, Mitigación, Pérdidas y daños",¿Que esta haciendo el estado nacional - Marco Nacional - Ley 27520 - GNCC
Herramienta AMC para evaluación de medidas -  PNAyMCC,,,Ministerio de Ambiente y Desarrollo Sostenible,Excel,Link,,,,Incluir sólo en la estructuctura correspondiente,Solo en biblioteca general,Gestión climática -sobre adaptación,Adaptación,Gestión climática -sobre adaptación
Mapa de actores clave para la elaboración participativa con comunidades ,2022,,Ministerio de Ambiente y Desarrollo Sostenible,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/521/Mapeo%20de%20actores-%20Di%C3%A1logos%20Interculturales%20.pdf,,"Pueblos indigenas, Gestores públicos locales, Gestores públicos provinciales, Gestores públicos nacionales",Ciudadanía,Participación Indígena,Adaptación,¿Que esta haciendo el estado nacional - Marco Nacional -Sectores en la accion climática - Interculturalidad
Herramienta para análisis de riesgos climáticos en organizaciones privadas,2023,"La metodología presentada, y las hojas de cálculo de dicha herramienta para su implementación, tiene por objetivo brindar una guía a organizaciones privadas para la realización de un análisis de riesgos climáticos con enfoque de cadena de valor, que permita identificar los riesgos y vulnerabilidades prioritarias, que luego permitará diseñar e implementar medidas de adaptación para aumentar la resiliencia organizacional frente al cambio climático. 
El proceso de elaboración de una estrategia de adaptación organizacional comprende 6 pasos, dentro de los cuales los primeros 3 integran el proceso de elaboración del diagnóstico climático organizacional. Esta última versión de la herramienta para análisis de riesgos climáticos en organizaciones privadas detalla estos primeros 3 pasos. ","Ferrero, A.; Eyras, M.",Excel,Link,,https://ciam.ambiente.gob.ar/buscador.php?s=Herramienta%20para%20an%C3%A1lisis%20de%20riesgos%20clim%C3%A1ticos%20en%20organizaciones%20privadas,,Sector privado,Solo en biblioteca general,Articulación Público-Privada,Adaptación,¿Que esta haciendo el estado nacional - Marco Nacional -Sectores en la accion climática - articulación publico-privada
Caracterización de riesgos por región,2022,,,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/519/Riesgos%20por%20regi%C3%B3n.pdf,,"Sector privado, ONGs, Gestores públicos locales, Gestores públicos provinciales, Gestores públicos nacionales",Solo en biblioteca general,Adaptación,Adaptación,Gestión climática -sobre adaptación
Cadenas de amenazas por región,2022,,,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/523/cadenas%20de%20amenazas%20por%20region.pdf,,"Sector privado, ONGs, Gestores públicos locales, Gestores públicos provinciales, Gestores públicos nacionales",Solo en biblioteca general,Adaptación,Adaptación,Gestión climática -sobre adaptación
Mecanismo de Pérdidas y Daños - Informe 2023 y hoja de ruta.pdf,2023,,,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/526/Mecanismo%20de%20P%C3%A9rdidas%20y%20Da%C3%B1os%20-%20Informe%202023%20y%20hoja%C2%A0de%C2%A0ruta.pdf,,"Gestores públicos provinciales, Gestores públicos nacionales",Solo en biblioteca general,Pérdidas y daños (BOTON Mecanismo de Pérdidas y Daños - Hoja de ruta),Pérdidas y daños,Gestión climática - sobre pérdidas y daños
Lineamientos Generales: Metodología de Etiquetado Climático,2023,,,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/416/Lineamientos%20Generales%20de%20una%20Metodolog%C3%ADa%20de%20Etiquetado%20Clim%C3%A1tico.pdf,,Gestores públicos nacionales,Solo en biblioteca general,Adaptación,Adaptación,Gestión climática -sobre adaptación
Anexo metodológico del Plan Nacional de Adaptación y Mitigación al Cambio Climático al 2030. (componente de adaptación) ,2022,,,Documento,Link,,https://ciam.ambiente.gob.ar/images/uploaded/recursos/527/Anexo%20metodol%C3%B3gico%20PNAyMCC%20(componente%20de%20adaptaci%C3%B3n)%20(2).pdf,,"Gestores públicos nacionales, Gestores públicos provinciales, Gestores públicos locales, ONGs",Solo en biblioteca general,"Adaptación - (BOTON ""Anexo Metodológico"")",Adaptación,Gestión climática -sobre adaptación
