Código de medida,Línea/enfoque,Línea de acción,Título de medida,"Adaptación, Mitigación o Pérdidas y daños",Columna1,Etiquetas de fila,Cuenta de Código de medida
GR-01,Gestión integral del Riesgo,Análisis de impactos y riesgos climáticos en los diferentes ambientes geográficos del territorio nacional,Fortalecer un abordaje articulado de los riesgos transfronterizos de origen climático para diversos sectores y regiones del país,Adaptación,,Ampliar y mejorar el sistema de transmisión eléctrica considerando los escenarios futuros de cambio climático,1
GR-02,Gestión integral del Riesgo,Análisis de impactos y riesgos climáticos en los diferentes ambientes geográficos del territorio nacional,"Establecer una metodología para desarrollar una línea de base de pérdidas y daños, en articulación con las áreas de gobierno competentes",Pérdidas y daños,,Aprovechar de manera sostenible la biomasa residual del sector agropecuario y agroindustrial,1
GR-03,Gestión integral del Riesgo,Análisis de impactos y riesgos climáticos en los diferentes ambientes geográficos del territorio nacional,Desarrollar una visión y narrativa nacional sobre las pérdidas y daños asociadas al cambio climático,Pérdidas y daños,,"Aumentar el acceso seguro a energía en poblaciones rurales y urbanas, con foco en barrios populares",1
GR-04,Gestión integral del Riesgo,Análisis de impactos y riesgos climáticos en los diferentes ambientes geográficos del territorio nacional,Fortalecer el diagnóstico de impactos y riesgos sobre los distintos ecosistemas del país,Adaptación,,Aumentar la eficiencia en la generación de electricidad en centrales termoeléctricas mediante cogeneración,1
GR-05,Gestión integral del Riesgo,Fortalecimiento de los actores intervinientes en el SINAGIR,Promover la incorporación del enfoque de cambio climático en los Planes de Gestión Integral del Riesgo a nivel local,Adaptación,,Brindar acceso a energía a comunidades rurales aisladas a partir de fuentes renovables,1
GR-06,Gestión integral del Riesgo,Fortalecimiento de los actores intervinientes en el SINAGIR,"Promover el uso de sistemas de información geográfica (SIG) en los equipos técnicos de provincias, CABA y municipios",Adaptación,,Desarrollar la cadena de valor de energías renovables,1
GR-07,Gestión integral del Riesgo,Transversalización de la gestión integral del riesgo en la política climática nacional,Construir una visión consensuada respecto a la GIR y adaptación en la República Argentina e incorporar en el PNRRD (2018-2023),Adaptación,,Desarrollar mercados eléctricos regionales de energía renovable a baja escala,1
SA-01,Salud,Fortalecimiento de la gobernanza del sector Salud para afrontar los desafíos del cambio climático,Sostener y fortalecer el Programa Nacional y formalizar la mesa de trabajo de cambio climático al interior del Ministerio de Salud,Adaptación y Mitigación,,"Desarrollar planes de monitoreo, reporte, verificación y mitigación de emisiones de GEIs con objetivos de cumplimiento obligatorio por parte de las empresas",1
SA-02,Salud,Fortalecimiento de la gobernanza del sector Salud para afrontar los desafíos del cambio climático,Promover la creación de mesas de trabajo sobre cambio climático y salud en los Ministerio de Salud de las provincias,Adaptación,,"Diseño e implementación de instrumentos tendientes a la promoción y adopción de tecnologías para mejorar la eficiencia y reducir las emisiones de metano en operaciones de exploración, producción y/o procesamiento de hidrocarburos (upstream)",1
SA-03,Salud,Fortalecimiento de la gobernanza del sector Salud para afrontar los desafíos del cambio climático,Fortalecer las capacidades de los equipos de salud acerca de los efectos de la variabilidad climática y el cambio climático sobre la salud.,Adaptación,,Fortalecer la investigación y el desarrollo de la producción de hidrógeno bajo en carbono en el país,1
SA-04,Salud,Fortalecimiento de la gobernanza del sector Salud para afrontar los desafíos del cambio climático,Sensibilizar a la comunidad acerca de los efectos de la variabilidad climática y el cambio climático sobre la salud.,Adaptación,,"Fortalecer la planificación energética limpia, justa y sostenible",1
SA-05,Salud,Fortalecimiento del sistema de salud frente al cambio climático,"Fortalecer la capacidad de respuesta del sector salud, a partir de la obtención de información oportuna sobre eventos de temperatura extrema (de calor y de frío)",Adaptación,,"Fortalecer las capacidades de las autoridades de aplicación provincial en materia de identificación, monitoreo y control de emisiones operativas (quema y venteo) y fugitivas de gases de efecto invernadero y metano del upstream.",1
SA-06,Salud,Fortalecimiento del sistema de salud frente al cambio climático,Fortalecer la capacidad del sector salud para reducir los riesgos relacionados con los eventos de temperatura extrema (de calor y de frío),Adaptación,,Fortalecer las redes de distribución de energía eléctrica existentes para aumentar su resiliencia frente al cambio climático,1
SA-07,Salud,Fortalecimiento del sistema de salud frente al cambio climático,"Fortalecer la capacidad de respuesta del sector salud, a partir de la obtención de información oportuna relacionada con inundaciones",Adaptación,,Identificar redes de investigación e institutos como aporte para una Estrategia Nacional de H2,1
SA-08,Salud,Fortalecimiento del sistema de salud frente al cambio climático,Contribuir a la reducción de los riesgos para la salud relacionados con inundaciones a través de la implementación de medidas de promoción y protección de la salud,Adaptación,,Implementar proyectos de generación eléctrica a partir de fuentes renovables no convencionales conectadas a la red,1
SA-09,Salud,Fortalecimiento del sistema de salud frente al cambio climático,Fortalecer la capacidad del sector salud para reducir los riesgos relacionados con las sequías,Adaptación,,Implementar proyectos de reconversión LED en alumbrado público,1
SA-10,Salud,Fortalecimiento del sistema de salud frente al cambio climático,Fortalecer la capacidad del sector salud para asegurar el funcionamiento adecuado de los servicios de salud durante emergencias y desastres climáticos,Adaptación,,Incorporar bombas de calor para calefacción en inmuebles,1
SA-11,Salud,Fortalecimiento del sistema de salud frente al cambio climático,Contribuir a la reducción de los riesgos para la salud relacionados con enfermedades transmitidas por vectores a través de la implementación de medidas de promoción y protección de la salud,Adaptación,,Incorporar fuentes de energía renovable en industrias y comercios,1
SA-12,Salud,Fortalecimiento del sistema de salud frente al cambio climático,Fortalecer la capacidad del sector salud para afrontar los desafíos del cambio climático relacionados con enfermedades de origen zoonótico a través de acciones de promoción y protección de la salud,Adaptación,,Incrementar la participación de luminarias con tecnología LED en inmuebles.,1
SA-13,Salud,Fortalecimiento del sistema de salud frente al cambio climático,Fortalecer la capacidad del sector salud para afrontar los desafíos del cambio climático relacionados con enfermedades estacionales sensibles al clima,Adaptación,,Mejorar la eficiencia energética en establecimientos industriales y comerciales,1
SA-14,Salud,Fortalecimiento del sistema de salud frente al cambio climático,Fortalecer la capacidad del sector salud para afrontar los desafíos del cambio climático a partir de la integración de información en un observatorio de clima y salud,Adaptación,,Potenciar la generación hidroeléctrica considerando los escenarios futuros de cambio climático en las variables de diseño,1
SA-15,Salud,Fortalecimiento del sistema de salud frente al cambio climático,Desarrollar modelos predictivos del comportamiento de enfermedades sensibles al clima,Adaptación,,Potenciar la generación nuclear,1
SA-16,Salud,Fortalecimiento del sistema de salud frente al cambio climático,"Fortalecer la capacidad del sector salud, a partir de la obtención de información oportuna relacionada con enfermedades trasmitidas por vectores",Adaptación,,Promover el corte con biocombustibles,1
SA-17,Salud,Transversalización de la salud en la política climática nacional,Dimensionar las emisiones de gases de efecto invernadero (GEI) provenientes del sector salud,Mitigación,,Promover el uso del combustibles gaseosos en reemplazo de combustibles fósiles con mayor factor de emisión de GEI,1
SA-18,Salud,Transversalización de la salud en la política climática nacional,Definir acciones tendientes a la reducción de GEI en establecimientos de atención de la salud.,Mitigación,,Promover la adopción de biogás para uso final en el sector de transporte,1
SA-19,Salud,Transversalización de la salud en la política climática nacional,Identificar los beneficios para la salud de la reducción de emisiones de gases de efecto invernadero,Mitigación,,Promover la adopción del hidrógeno con bajas emisiones de gases de efecto invernadero y el desarrollo de la cadena de valor,1
SA-20,Salud,Transversalización de la salud en la política climática nacional,Identificar la contribuciones de las políticas sanitarias a la reducción de gases de efecto invernadero,Mitigación,,Promover la eficiencia energética en la producción de agua caliente sanitaria,1
TJ-01,Transición laboral justa,Coherencia política y fortalecimiento del diálogo social para el logro de una transición justa,Fortalecimientos de los espacios de coordinación inter e intra-estatales,Adaptación y Mitigación,,Promover la generación eléctrica distribuida de energía renovable integrada a la red eléctrica pública ,1
TJ-02,Transición laboral justa,Coherencia política y fortalecimiento del diálogo social para el logro de una transición justa,Identificación de consecuencias y prioridades de acción frente a los efectos del cambio climático y de las medidas de mitigación y adaptación al mismo en el mercado de trabajo,Adaptación y Mitigación,,Promover la incorporación de economizadores de agua en inmuebles,1
TJ-03,Transición laboral justa,Coherencia política y fortalecimiento del diálogo social para el logro de una transición justa,Creación de mesas tripartitas de diálogo para una Transición Justa,Adaptación,,Promover la instalación de colectores solares en viviendas,1
TJ-04,Transición laboral justa,Coherencia política y fortalecimiento del diálogo social para el logro de una transición justa,Promoción para la inclusión de cláusulas y contenidos relacionados con la ecología y con el empleo verde en la negociación colectiva,Adaptación,,Promover la mejora en el acondicionamiento térmico de ambientes en el sector residencial,1
TJ-05,Transición laboral justa,Desarrollo de competencias laborales y reconversión laboral para los nuevos empleos,Coordinación tripartita de políticas de educación y empleo hacia una transición justa,Adaptación,,Reducir la contaminación de los combustibles líquidos utilizados en el territorio nacional,1
TJ-06,Transición laboral justa,Desarrollo de competencias laborales y reconversión laboral para los nuevos empleos,Fomentar la inclusión de la transición justa en las políticas de formación profesional ,Adaptación,,Sensibilizar y concientizar a las comunidades sobre el uso racional de la energía,1
TJ-07,Transición laboral justa,Desarrollo de competencias laborales y reconversión laboral para los nuevos empleos,Impulsar la inclusión de nuevas formas de trabajo sustentables en la relación con las empresas ,Adaptación y Mitigación,,"Sustituir equipos de conservación de alimentos en viviendas, comercios y entidades con fines socio-comunitarios",1
TJ-08,Transición laboral justa,Desarrollo de competencias laborales y reconversión laboral para los nuevos empleos,Impulsar la formación para el empleo en los sectores productivos de la economía verde y circular ,Adaptación y Mitigación,,Total general,34
TJ-09,Transición laboral justa,Salud y seguridad en el trabajo y protección social,Fortalecimiento de los mecanismos de protección social ,Adaptación,,,
TJ-10,Transición laboral justa,Salud y seguridad en el trabajo y protección social,Promoción de la Salud y seguridad en los empleos verdes,Adaptación,,,
TJ-11,Transición laboral justa,Salud y seguridad en el trabajo y protección social,Fortalecer la coordinación inter-agencial en los sistemas de salud y seguridad,Adaptación,,,
TJ-12,Transición laboral justa,Salud y seguridad en el trabajo y protección social,Promover procesos de formalización laboral en el ámbito de los nuevos empleos verdes surgidos de los procesos de mitigación y adaptación ,Adaptación,,,
TJ-13,Transición laboral justa,Igualdad de oportunidades para el acceso a los nuevos puestos laborales que puedan generarse en la transición y respeto de los derechos laborales,"Identificar la distribución territorial de los puestos de trabajos que van a ser demandados por las industrias emergentes, así como los perfiles profesionales requeridos",Adaptación,,,
TJ-14,Transición laboral justa,Igualdad de oportunidades para el acceso a los nuevos puestos laborales que puedan generarse en la transición y respeto de los derechos laborales,Impulsar mecanismos de asistencia y apoyo para los trabajadores y sus familias que decidan trasladarse en respuesta a las oportunidades emergentes,Adaptación,,,
TJ-15,Transición laboral justa,Igualdad de oportunidades para el acceso a los nuevos puestos laborales que puedan generarse en la transición y respeto de los derechos laborales,Garantizar que los trabajadores que se desplazan tengan acceso a condiciones laborales adecuadas y a servicios sociales para ellos y sus familias,Adaptación,,,
FT-01,Financiamiento para la transición,Transversalización de criterios del cambio climático en la toma de decisiones para la gestión de recursos,Incorporar el etiquetado de la acción climática en el presupuesto nacional.,Adaptación y Mitigación,,,
FT-02,Financiamiento para la transición,Transversalización de criterios del cambio climático en la toma de decisiones para la gestión de recursos,Desarrollar una taxonomía de Finanzas Sostenibles,Adaptación y Mitigación,,,
FT-03,Financiamiento para la transición,Transversalización de criterios del cambio climático en la toma de decisiones para la gestión de recursos,Analizar una readecuación del impuesto al carbono vigente en el país u otros mecanismos e instrumentos de precio al carbono,Adaptación y Mitigación,,,
FT-04,Financiamiento para la transición,Transversalización de criterios del cambio climático en la toma de decisiones para la gestión de recursos,"Realizar un diagnóstico sobre los principales riesgos físicos y de transición a nivel nacional, regional y sectorial, así como su grado de exposición al cambio climático",Adaptación y Pérdidas y daños,,,
FT-05,Financiamiento para la transición,Transversalización de criterios del cambio climático en la toma de decisiones para la gestión de recursos,"Promover que el sector privado no financiero, se aproximen a estándares de divulgación y reportes sobre impacto climático",Adaptación,,,
FT-06,Financiamiento para la transición,Transversalización de criterios del cambio climático en la toma de decisiones para la gestión de recursos,"Desarrollar programas de educación financiera sobre criterios ambientales, sociales y de gobernanza, incluido el cambio climático",Adaptación,,,
FT-07,Financiamiento para la transición,Movilización y gestión de recursos para la acción climática,Institucionalizar un espacio de articulación público privada e implementar un plan de trabajo sobre acción climática con el sector privado,Adaptación y Mitigación,,,
FT-08,Financiamiento para la transición,Movilización y gestión de recursos para la acción climática,Formular e implementar una Estrategia Nacional de Finanzas Sostenibles,Adaptación y Mitigación,,,
FT-09,Financiamiento para la transición,Movilización y gestión de recursos para la acción climática,Formular e implementar una Estrategia Nacional de Financiamiento Climático Internacional,Adaptación y Mitigación,,,
FT-10,Financiamiento para la transición,Mecanismos innovadores,"Evaluación de la oportunidad, mérito y conveniencia de incursionar en transacciones asociadas al comercio de emisiones, sean estos en el marco de la implementación del artículo 6 del Acuerdo de París o en otros esquemas de mercado.",Adaptación y Mitigación,,,
FT-11,Financiamiento para la transición,Mecanismos innovadores,"Desarrollo de un Marco de Bonos Soberanos Sostenibles que defina los principios generales y específicos para emisiones de bonos temáticos verdes, sociales y/o sostenibles ",Adaptación y Mitigación,,,
FI-01,Fortalecimiento institucional,Actualización y adecuación normativa,"Apoyar a las provincias y a CABA en el desarrollo y adecuación de sus normativas locales en cumplimiento con los objetivos de la Ley n.° 27520 y de los compromisos y metas nacionales

",Adaptación y Mitigación,,,
FI-02,Fortalecimiento institucional,Actualización y adecuación normativa,"Formular las leyes o actos administrativos necesarios para garantizar la implementación de la Ley n.o 27520

",Adaptación y Mitigación,,,
FI-03,Fortalecimiento institucional,Actualización y adecuación normativa,Desarrollo de directrices sobre cambio climático para la elaboración de Estudios de Impacto Ambiental (EsIA),Adaptación y Mitigación,,,
FI-04,Fortalecimiento institucional,Actualización y adecuación normativa,Promover la Evaluación Ambiental Estratégica como herramienta para la acción climática,Adaptación y Mitigación,,,
FI-05,Fortalecimiento institucional,Actualización y adecuación normativa,Fortalecer las capacidades técnicas para incorporar el análisis de riesgos climáticos en los procesos de Evaluación Ambiental,Adaptación,,,
FI-06,Fortalecimiento institucional,"Gobernanza multinivel y multiactoral
",Institucionalizar los Diálogos Interculturales con pueblos indígenas,Adaptación y Mitigación,,,
FI-07,Fortalecimiento institucional,"Gobernanza multinivel y multiactoral
",Operacionalizar el sistema de monitoreo del PNAyMCC,Adaptación y Mitigación,,,
FI-08,Fortalecimiento institucional,"Gobernanza multinivel y multiactoral
",Fortalecer la Coordinación Técnica Administrativa del Gabinete Nacional de Cambio Climático (GNCC),Adaptación y Mitigación,,,
FI-09,Fortalecimiento institucional,"Gobernanza multinivel y multiactoral
",Apoyar a las provincias y a CABA en el desarrollo de sus espacios de gobernanza y participación para la formulación de planes de respuesta subnacionales,Adaptación y Mitigación,,,
FI-10,Fortalecimiento institucional,"Gobernanza multinivel y multiactoral
",Promover instrumentos e instancias idóneas para la prevención y el abordaje de conflictos complejos,Adaptación y Mitigación,,,
FI-11,Fortalecimiento institucional,Fortalecimiento de capacidades técnicas y de gestión,"Fortalecer a los equipos técnicos provinciales, de CABA y municipales en temas de cambio climático",Adaptación y Mitigación,,,
FI-12,Fortalecimiento institucional,Fortalecimiento de capacidades técnicas y de gestión,Apoyar a las provincias y a CABA en el desarrollo de sus planes de respuesta,Adaptación y Mitigación,,,
FI-13,Fortalecimiento institucional,Fortalecimiento de capacidades técnicas y de gestión,"Promover la formación integral en ambiente, con perspectiva de desarrollo sostenible y con especial énfasis en cambio climático, para las personas que se desempeñan en la función pública",Adaptación y Mitigación,,,
FI-14,Fortalecimiento institucional,Fortalecimiento de capacidades técnicas y de gestión,Fortalecer el marco institucional y las capacidades de las distintas áreas del gobierno nacional en cuanto a la transferencia de información meteorológica para contar con Servicios Climáticos de calidad,Adaptación,,,
FI-15,Fortalecimiento institucional,Procesos de planificación prospectiva ,Formular de manera participativa una Estrategia de desarrollo resiliente con bajas emisiones a Largo Plazo,Adaptación y Mitigación,,,
IN-01,"Investigación, desarrollo tecnológico e innovación",Generación de información climática,Desarrollar el Sistema Nacional de Información sobre Cambio Climático,"Adaptación, Mitigación y Pérdidas y daños",,,
IN-02,"Investigación, desarrollo tecnológico e innovación",Generación de información climática,Fortalecer la red de monitoreo meteorológico,Adaptación,,,
IN-03,"Investigación, desarrollo tecnológico e innovación",Generación de información climática,"Modernizar el flujo de datos para el acceso a la información para la población, tomadoras/es de decisiones gubernamentales y sectores productivos",Adaptación,,,
IN-04,"Investigación, desarrollo tecnológico e innovación",Generación de información climática,Promover la provisión de alertas meteorológicas basadas en impacto,Adaptación,,,
IN-05,"Investigación, desarrollo tecnológico e innovación",Generación de información climática,Crear líneas de trabajo y fortalecer las existentes vinculadas a migraciones climáticas,Pérdidas y daños,,,
IN-06,"Investigación, desarrollo tecnológico e innovación",Generación de información climática,Crear matrices migratorias de origen-destino a nivel de radio censal o municipio y superponer con capas generadas por el Sistema de Mapas de Riesgo del Cambio Climático (SIMARCC).,Pérdidas y daños,,,
IN-07,"Investigación, desarrollo tecnológico e innovación",Generación de información climática,Actualizar el Índice de Vulnerabilidad Social frente a Desastres (IVSD) con perspectiva de género,Adaptación,,,
IN-08,"Investigación, desarrollo tecnológico e innovación",Generación de información climática,Mejorar el sistema de información climática ,Adaptación,,,
IN-09,"Investigación, desarrollo tecnológico e innovación",Orientación de agendas de investigación,Promover proyectos de investigación y desarrollo destinados a brindar apoyo a organismos públicos en la búsqueda de soluciones a desafíos climáticos,"Adaptación, Mitigación y Pérdidas y daños",,,
IN-10,"Investigación, desarrollo tecnológico e innovación",Orientación de agendas de investigación,Fortalecer las capacidades para el estudio de la criósfera,Adaptación,,,
IN-11,"Investigación, desarrollo tecnológico e innovación","Promoción de soluciones innovadoras
",Fomentar la articulación y la coordinación entre las instituciones científicas y tecnológicas para el abordaje de temas asociados a la acción climática,"Adaptación, Mitigación y Pérdidas y daños",,,
IN-12,"Investigación, desarrollo tecnológico e innovación",Transferencia y extensión de conocimientos y tecnologías,"Promover el financiamiento de proyectos de generación y transferencia del conocimiento científico-tecnológico de alcance municipal, de CABA, provincial y regional","Adaptación, Mitigación y Pérdidas y daños",,,
IN-13,"Investigación, desarrollo tecnológico e innovación",Transferencia y extensión de conocimientos y tecnologías,Brindar incentivos a estudiantes universitarios para formarse en temáticas asociadas al cambio climático,"Adaptación, Mitigación y Pérdidas y daños",,,
CB-01,Conservación de la biodiversidad y bienes comunes,Uso sostenible de la biodiversidad,Promover la conservación y el uso sostenible de la biodiversidad en agroecosistemas,Adaptación,,,
CB-02,Conservación de la biodiversidad y bienes comunes,Uso sostenible de la biodiversidad,Fortalecer iniciativas de aprovechamiento sostenible de productos forestales no madereros,Adaptación,,,
CB-03,Conservación de la biodiversidad y bienes comunes,Uso sostenible de la biodiversidad,Fortalecer el uso sostenible de camélidos nativos ,Adaptación,,,
CB-04,Conservación de la biodiversidad y bienes comunes,Aumento de la superficie destinada a la conservación,Ampliar y fortalecer la Red de sitios Ramsar,Adaptación,,,
CB-05,Conservación de la biodiversidad y bienes comunes,Aumento de la superficie destinada a la conservación,Incorporar ecosistemas subrepresentados en áreas protegidas nacionales,Adaptación,,,
CB-06,Conservación de la biodiversidad y bienes comunes,Aumento de la superficie destinada a la conservación,Promover la inclusión de glaciares en áreas protegidas,Adaptación,,,
CB-07,Conservación de la biodiversidad y bienes comunes,Incremento de la conectividad a nivel de paisaje,Transversalizar la adaptación en planes de gestión de Parques Nacionales,Adaptación,,,
CB-08,Conservación de la biodiversidad y bienes comunes,Incremento de la conectividad a nivel de paisaje,Desarrollar alternativas de medios de vida para comunidades locales vulnerables en paisajes seleccionados,Adaptación,,,
CB-09,Conservación de la biodiversidad y bienes comunes,Manejo adaptativo de ecosistemas,Fortalecer el Manejo Costero Integrado,Adaptación,,,
CB-10,Conservación de la biodiversidad y bienes comunes,Manejo adaptativo de ecosistemas,Fortalecer prácticas de manejo adaptativo orientadas a la evaluación forrajera y manejo ganadero,Adaptación,,,
CB-11,Conservación de la biodiversidad y bienes comunes,Manejo adaptativo de ecosistemas,Fomentar el uso sostenible de humedales,Adaptación,,,
CB-12,Conservación de la biodiversidad y bienes comunes,Manejo adaptativo de ecosistemas,Diagnosticar y monitorear pesquerías bajo escenarios de cambio climático en el corredor fluvial Paraná-Paraguay,Adaptación,,,
CB-13,Conservación de la biodiversidad y bienes comunes,Manejo adaptativo de ecosistemas,Fortalecer la investigación aplicada para la conservación con perspectiva de cambio climático,Adaptación,,,
CB-14,Conservación de la biodiversidad y bienes comunes,Ordenamiento Ambiental del Territorio,Incorporar humedales y zonas costeras como infraestructura verde y azul como medidas de adaptación al cambio climático,Adaptación,,,
CB-15,Conservación de la biodiversidad y bienes comunes,Ordenamiento Ambiental del Territorio,Generar información con perspectiva climática para la gestión ambiental de los humedales ,Adaptación y Mitigación,,,
CB-16,Conservación de la biodiversidad y bienes comunes,Ordenamiento Ambiental del Territorio,Evitar la deforestación ilegal y reducir la deforestación legal,Adaptación y Mitigación,,,
CB-17,Conservación de la biodiversidad y bienes comunes,Ordenamiento Ambiental del Territorio,Promover la actualización del Ordenamiento Territorial de los Bosques Nativos,Adaptación y Mitigación,,,
CB-18,Conservación de la biodiversidad y bienes comunes,Ordenamiento Ambiental del Territorio,Elaborar cartografía de las zonas más vulnerables a la degradación de tierras y la desertificación debido a los factores climáticos en los futuros escenarios.,Adaptación,,,
CB-19,Conservación de la biodiversidad y bienes comunes,Ordenamiento Ambiental del Territorio,Elaborar de un diagnóstico de impactos y riesgos producto del cambio climáticos sobre ambientes glaciares,Adaptación,,,
CB-20,Conservación de la biodiversidad y bienes comunes,Ordenamiento Ambiental del Territorio,Generar criterios de identificación de suelos congelados con vistas a la elaboración de un plan para su relevamiento,Adaptación,,,
CB-21,Conservación de la biodiversidad y bienes comunes,Ordenamiento Ambiental del Territorio,Impulsar el Plan Regional de Adaptación al Cambio Climático del Delta del Río Paraná,Adaptación,,,
CB-22,Conservación de la biodiversidad y bienes comunes,Restauración y conservación de ecosistemas,Fortalecer el Programa de Conservación Inclusiva ,Adaptación,,,
CB-23,Conservación de la biodiversidad y bienes comunes,Restauración y conservación de ecosistemas,Controlar especies exóticas invasoras en territorios bajo administración de APN y otras áreas de influencia,Adaptación,,,
